Comment Date,Comment
"15 Jul 2015, 11:31:24",triggered by effort 8235422309 on segment 3287126
"10 Aug 2015, 15:48:25",Damn straight 
"5 Sep 2015, 12:18:58",thats correct :/ bike und ich kaputt
"14 Sep 2015, 13:19:28","Thanks, will definitely try it out :D"
"9 Nov 2015, 15:17:31",Haha want ek so stadig was of wat? nee nie hierdie keer nie :) . Eeerste keer dat ek nie geval het op herculan hill. Maar was te bang weer single track te probeer.
"14 Nov 2015, 12:14:38",haha dankie :) join jy volgende naweek? dann gaan ons bo oor franschoek pass. flippen mooi daar bo
"16 Feb 2017, 09:42:38",Ja. Maar een dag is dit werk 💪
"4 Mar 2017, 19:04:47","With 2 min rests :) .. was eintlik my rus dag, maar dis so boring "
"2 Apr 2017, 14:03:27","Just a half for now :).. One in Germany, 18 June and one in Nam, 4 December. Maybe a full one next year if my body is up for it by then"
"2 Apr 2017, 14:24:40","Just a half for now :).. One in Germany, 18 June and one in Nam, 4 December. Maybe a full one next year if my body is up for it by then"
"2 Apr 2017, 17:20:00",Joh! Nice swim 👍
"8 Apr 2017, 12:32:29",4.95 🙄
"12 Apr 2017, 08:44:35",Haha just a random brick run 🙈
"25 Apr 2017, 04:33:07","Ja, same same :)"
"30 Apr 2017, 07:22:16",Agreed :) so cool!
"30 Apr 2017, 08:23:30",Mit wem? :)
"30 Apr 2017, 08:42:10",Au ja :) cool stuff!
"6 May 2017, 08:07:56","Yeah, zum glueck war da neh bridge, sonst müsste ich all the way back gehn"
"17 May 2017, 12:34:53","Check den elevation gain, haha"
"20 May 2017, 15:45:01",Haha so schlimm war das nicht :). Aber das war so ein komischer Entschluss um kurz die augen zu zu machen 
"24 May 2017, 07:10:33",Haha war slow 😂 but thanks. Das wasser war unter 20 und war schnee weiß danach und konnte meine füße nicht mehr fühlen
"24 May 2017, 09:50:43","Outdoor mini pool das 50m vom haus is, und hab neh season card. Hoffentlich wird's warmer :)"
"29 May 2017, 14:40:16",😬💪 daai mountain is erg. Ek het gedink chappies was hoog
"1 Jun 2017, 16:53:02",21km commute? Casual
"2 Jun 2017, 06:57:39",Thought chappies was high 🙈.. Last ride up the mountain today 💪 
"3 Jun 2017, 13:20:02",Sitz im Auto auf pad back nah Freiburg :) forced rest.... For now
"8 Jun 2017, 06:19:09",Agreed. Ek race die duitse olympic distance championship hierdie naweek :) 
"8 Jun 2017, 06:25:11",Dankie bra 😬
"14 Jun 2017, 18:39:49","Haha muss mal neh neue route rennen :) aber ja, the best"
"15 Jun 2017, 13:38:37",Rulli. What an animal 🙈
"15 Jun 2017, 13:46:35",Mach auch mit 😬💪
"15 Jun 2017, 20:13:07",Ja - so viele Höhen Meter 😳 wird cool!
"18 Jun 2017, 12:38:52",29th Male Open :) not too bad I think. Super cool race 👍
"19 Jun 2017, 08:49:14",Thanks 💪😎
"23 Jun 2017, 06:27:22",So high expectations 🙈 
"27 Jun 2017, 11:27:37","Transition geübt :) 3 mal 5k cycle, 1k run"
"28 Jun 2017, 18:01:44",Sub 20 🙌🙌🙌
"6 Jul 2017, 14:41:23",Was baie mooi ja - behalwe my pap wiel 🙄
"6 Jul 2017, 14:45:33",Haha geen idee. Ken nie die dorpe se naame
"10 Jul 2017, 13:08:22",:) danke. Schwimmen heute mittag oder Ruhetag?
"16 Jul 2017, 20:27:46",Haha thanks ☺️💪
"19 Jul 2017, 15:21:21",Afernoon run or afternoon cycle? 😳 jeez
"19 Jul 2017, 15:43:24",Haha makes more sense. 2:10's per km seemed a bit quick even for you
"26 Jul 2017, 13:49:16","Haha noooo 😑😑😑 but yes, probably 🙄"
"1 Aug 2017, 17:29:33","13km cycle (20mins), 1.5km run, X4 :) .. mit thrusters und lunges davor 😱 poor legsies"
"16 Aug 2017, 20:29:22",Nice and slow start :) 
"18 Aug 2017, 11:37:14","Die is nicht all that exciting. Da is eine muuuch cooler one, aber I like repetition 😬"
"19 Aug 2017, 14:02:13",Awesome 😎 
"19 Aug 2017, 14:04:08",Warum sagt die parkrun website das deine zeit 18:53 is?
"19 Aug 2017, 16:27:00",Open water?
"19 Aug 2017, 17:01:11","""Vergessen"" :P"
"20 Aug 2017, 14:18:40",Sommer with a pic :D awesome
"21 Aug 2017, 14:46:51",Haha den lass ich dir 😊💪
"21 Aug 2017, 14:51:10",I also did 5 Sun Salutions for warm up today :)
"22 Aug 2017, 17:30:54","Ja, 8 mal 400. Bye bye calvsies 🙄"
"25 Aug 2017, 12:04:18",Ich hoffe dieser max heart rate is ein fehler 🙈 haha
"29 Aug 2017, 18:09:45",Hectic! Nice buddy. Usually one turns around half way - how did you get home 😂
"31 Aug 2017, 15:20:55",First step is searching google maps for 'swimming pool near me' and then buying a speedo :D
"6 Sep 2017, 20:34:31","Ja! War so kak in dem kalten wind, geh lieber in das gym morgen. Vermiss mein schauinsland "
"7 Sep 2017, 08:14:25",Wer schreibt dein programm da? :)
"10 Sep 2017, 16:45:38","Danke :) Ja, war lekka hart 💪"
"12 Sep 2017, 17:34:37",Segment king auf waldstraße 🏆 mooi man
"14 Sep 2017, 16:50:01",Erster swim since a week 🙄 och. Aber ging oke considering wie tired ich bin :)
"14 Sep 2017, 17:01:19","*Stiff? 😂 aber ich auch, jeez, hammies"
"15 Sep 2017, 15:53:36","Lekka. Dieses wattbiken is hart, meine beine sind so steiff"
"16 Sep 2017, 12:11:07",Hectic 💪
"16 Sep 2017, 13:34:03",Nicht bei einer long ride - das is schon zu hoch find ich. Der kann hoch beim interval training in der woche
"16 Sep 2017, 14:47:47",Decent pace 💪 nice
"16 Sep 2017, 16:21:39",Or you're just badass? Distance seems about right 
"17 Sep 2017, 08:42:49","Joh, nice one 💪"
"17 Sep 2017, 16:33:51",Blew up in the end there :/ what happened? 
"17 Sep 2017, 17:15:56",Pitty. Ja I saw you ramped up your mileage a lot. Build yourself up a bit slower next time maybe :).. And read Ready to run from Kelly starrett to get back ASAP - injuries are the worst 🙄 good luck 💪
"20 Sep 2017, 03:51:07",80 min wattbike :) awesome! PE 💪
"20 Sep 2017, 03:53:57",Danke Mr Kittel :)
"23 Sep 2017, 07:39:47",Crazy 😎 well done 🏆
"23 Sep 2017, 22:16:58","Easy unter 40, told you so! Stark 💪💪💪 "
"24 Sep 2017, 09:24:21",Wie is der ankle?
"24 Sep 2017, 17:22:56",Lekerrr 👌🏼😎
"29 Sep 2017, 16:21:52",Karibib internet connection 😂
"4 Oct 2017, 17:53:04",Get a watch 🙄 haha
"5 Oct 2017, 17:33:31",59.9 km .... wirklich
"6 Oct 2017, 17:01:23",Du mit dem gerannt? High heart rate...
"8 Oct 2017, 08:51:46",Looks like it started hurting at 14km 😄 lekker 💪
"8 Oct 2017, 08:57:55",Haha 😂 well done for pushing through though
"10 Oct 2017, 17:38:04",Time for a new heart rate monitor 😂
"12 Oct 2017, 10:24:51",Mooi man :)
"15 Oct 2017, 11:17:46","Find ich nicht, die teams sind so lazy und niemand will vorne sein, net immer so half hearted attempts von breakaways. Aber so geht road racing halt. 29th, 13 sekunden hinter dem gewinner"
"17 Oct 2017, 04:18:39",Connect deine uhr davor zu dem Ding :)
"17 Oct 2017, 07:38:44","Sorry, is very important ja :) "
"17 Oct 2017, 12:09:07",Diese 5 mal 400 watts fuer 2 mins waren just terrible... Pain pain pain. Aber yes :) somehow
"19 Oct 2017, 17:49:43",Mooi man! Wade wieder ok?
"27 Oct 2017, 18:00:07","Nah, chilled parkrun I think. Plan on riding a long one Sunday morning though.."
"27 Oct 2017, 18:16:14","Haha I don't even know if I believe it myself 🙈 but was sick this past week, so it would be sensible."
"29 Oct 2017, 11:39:26",Wieder am reisen? Lekka :)
"31 Oct 2017, 07:19:02",Overreaching is the way to go :P net remembern one day ein rest day zu nehm. Eventually 
"31 Oct 2017, 17:05:38",Think the avg pace is just so fast because I used drill log to correct my distance. It was actually a regular tough day at the office 😂 but thanks anyway :)
"3 Nov 2017, 08:15:55",I wonder why 🙄 gestern hill session
"5 Nov 2017, 17:16:23",Haha 😂 almost hey. Thick river sand on the way there and wind in my face on the way back. Plus it was a chilled Sunday float :)
"11 Nov 2017, 12:37:08",Wie cool 👍👍👍 champ!
"11 Nov 2017, 15:44:51","Danke! Ja neh, dies Triathlon is hart. Und dann noch 2.2km swim 🙈"
"13 Nov 2017, 08:06:40","Haha ja neh, sukkel um net auf der Couch liegen zu bleiben 🙈"
"14 Nov 2017, 07:02:19",Wattbikes lie 🙈
"16 Nov 2017, 07:10:41",Haha 😂👌🏼
"16 Nov 2017, 15:13:07",Cool!!
"20 Nov 2017, 16:49:49","Well ja, denk staying in the office all day is less rest"
"22 Nov 2017, 07:24:00",parkrun saturday?!
"22 Nov 2017, 12:37:40",My sub conscience is trying to send us a message :P
"27 Nov 2017, 09:35:49",Genau 😂
"1 Dec 2017, 05:49:09",Awesome!!!
"3 Dec 2017, 13:11:56","Sho, well done 💪🏻💪🏻💪🏻 "
"9 Dec 2017, 15:21:41",Danke Oukies 😎
"10 Dec 2017, 08:49:53",Awesome! Well done man 💪🏻💪🏻💪🏻 
"13 Dec 2017, 07:26:06",Max HR 188. ectic
"13 Dec 2017, 07:27:11",Connect deine watch
"13 Dec 2017, 07:29:42",Das bike considered nicht watts per kg :) so you score a bit there
"14 Dec 2017, 09:51:44",Haha! What do you guys eat?!
"15 Dec 2017, 10:03:56",Pretty standard for an easy run oder? :)
"23 Dec 2017, 08:18:00",First sub 20? Well done man 💪🏻 
"29 Dec 2017, 14:55:11",Danke 😊 gut gefuehlt
"30 Dec 2017, 10:14:39","Danke 😊 Ja, höchster puls in 1 und einhalb Jahren. Thanks Morné!"
"18 Jan 2018, 16:12:36",Yesch :) endlisch!
"25 Jan 2018, 06:07:51",Mooi Man. 3:40's
"27 Jan 2018, 04:06:09",Joh big set 👌 nice
"28 Jan 2018, 15:42:59",Mit einem Pullover oder was? Brrr 
"29 Jan 2018, 18:30:01",Thanks :) war nochal aua. Morgen kein cyclen
"1 Feb 2018, 17:58:44",Eyes set on fish river?
"1 Feb 2018, 18:31:43",Roeli - agreed. Juli - 💩
"2 Feb 2018, 04:27:39",Ja dies ist zuhause. War nur lange auf Ferien (4 Monate) in Freiburg bei meinem Onkel :) 
"2 Feb 2018, 17:28:05","Fokit, well done"
"3 Feb 2018, 11:26:04",Nice! Looks tough :)
"5 Feb 2018, 04:49:14","Nah, pretty similar to my other Sunday open water swims I think. Pool is faster because I rest in between"
"8 Feb 2018, 17:17:39","Haha danke 🙈 . Hab ein halb marathon Samstag, also jetzt mal chillen 😎 "
"10 Feb 2018, 07:29:27",Didn’t even see you guys there 🙄
"10 Feb 2018, 08:45:37","Danke! Gut angefangen, aber muss noch biki arbeiten um das halten zu können. Erster weißer 😎😂 nicht sicher wievielter"
"10 Feb 2018, 10:25:29",Nice dude. So happy ich hab nicht wieder morgen ein 21 like you. Have fun 😂
"12 Feb 2018, 12:24:13",War das weh oder was 🙁
"15 Feb 2018, 14:38:36",Nice!
"19 Feb 2018, 05:56:34","Connect dein bike!! Und, das is ein terrible terrible speed fuer neh transition :P"
"20 Feb 2018, 17:59:20",Jürgen wenn dein rate of improvement linearly so weiter geht dann bist du bald da ;) #statistics
"28 Feb 2018, 18:31:19","Danke, fuehl wieder besser ja. Hockey tournier hat mich biki kaputt gemacht am weekend - andere muskeln"
"1 Mar 2018, 05:26:24",Guter pace fuer die 4km
"1 Mar 2018, 05:27:58",Good stuff :)
"1 Mar 2018, 05:30:49",Legit :) Miss that place
"1 Mar 2018, 08:04:36",Good session man
"2 Mar 2018, 08:10:04","Jy is tog mal, wanneer gaan jy slaap? "
"3 Mar 2018, 17:04:56",Haha the pizza probably cancelled out the wine :) .. but always plan on running a perfect parkrun and always end up having wine. Running omtom?
"3 Mar 2018, 19:26:35","Ahh that sucks man. Stretch, strengthen and increase cadence :) .. nope, but coming to SA next weekend for argus. No long term plans though"
"8 Mar 2018, 11:57:55",Nice. 500ter? 
"11 Mar 2018, 08:21:40","Thanks man :) first and probably last one though, too dangerous "
"11 Mar 2018, 08:48:27",Too many people riding too fast and too close to each other. Triathlon is better :)
"11 Mar 2018, 08:50:00",En dit? 
"14 Mar 2018, 12:52:52",Thanks :) actually so tired. Rest afternoon 🙌
"14 Mar 2018, 14:25:51",Dankie :) .. moet een van hierdie dae biki weer long rides met julle doen
"14 Mar 2018, 14:26:31","Good pace, was hast du gemacht?"
"14 Mar 2018, 14:48:26",Haha au ja 😂
"14 Mar 2018, 16:09:44",Yup 🙈 
"15 Mar 2018, 17:38:43",Noice 👍👍
"22 Mar 2018, 05:46:13",Joh! mooi!
"24 Mar 2018, 19:48:16",Noch 1.6km 🙈🙈🙈
